#TAG,NAME IN REPO (or git url)
,alsa-utils
,arandr
,atool
,bc
,chromium
,deluge
,deluge-gtk
,docker
,dosfstools
,dunst
,exfat-utils
,ffmpeg
,fzf
,gnome-keyring
,highlight
,htop
,i3blocks
,i3-gaps
,i3lock
,libnotify
,light
,maim
,mpc
,mpd
,mpv
,mumble
,neovim
,networkmanager
,noto-fonts-emoji
,ntfs-3g
,poppler
,pulseaudio
,pulseaudio-alsa
,pulsemixer
,reflector
,ripgrep
,rofi
,rsync
,socat
,steam
,sxiv
,telegram-desktop
,tk
,tmux
,ttf-inconsolata
,ttf-linux-libertine
,unclutter
,unrar
,unzip
,xclip
,xcompmgr
,xdotool
,xorg-server
,xorg-xbacklight
,xorg-xdpyinfo
,xorg-xev
,xorg-xinit
,xorg-xprop
,xorg-xwininfo
,xwallpaper
,youtube-dl
,zathura
,zathura-pdf-mupdf
,zsh
A,gtk-theme-arc-gruvbox-git
A,lf-git
A,sc-im
A,simple-mtpfs-git
A,steam-fonts
G,https://github.com/hildebro/st.git
G,https://github.com/LukeSmithxyz/dmenu.git
V,dbus
V,fontconfig-devel
V,font-symbola
V,gcr-devel
V,libX11-devel
V,libXft-devel
V,setxkbmap
V,simple-mtpfs
V,unclutter-xfixes
V,xdg-utils
V,xdpyinfo
V,xinit
V,xmodmap
V,xorg-fonts
V,xorg-minimal
V,xprop
V,xset
V,xsetroot
